Region,Station,Package,Product,Opening,Closing,Arrival Quantity (Bags),Arrival Unit (KG),Entry-Date
Sindh,Badin,Wheat,Wheat,3700,3750,0,0,06/03/2025
Sindh,Dadu,Wheat,Wheat,3700,3850,0,0,06/03/2025
Sindh,Daharki,Wheat,Wheat,3820,3850,0,0,06/03/2025
Sindh,Gharo,Wheat,Wheat,3600,3750,0,0,06/03/2025
Sindh,Golarchi Taluka,Wheat,Wheat,3700,3765,0,0,06/03/2025
Sindh,Hyderabad,Wheat,Wheat,3700,3800,0,0,06/03/2025
Sindh,Khairpur,Wheat,Wheat,3600,3825,0,0,06/03/2025
Sindh,Khipro,Wheat,Wheat,3600,3800,0,0,06/03/2025
Sindh,Larkana,Wheat,Wheat,3600,3900,0,0,06/03/2025
Sindh,Mirpur Khas,Wheat,Wheat,3750,3800,0,0,06/03/2025
Sindh,Mirpur Sakro,Wheat,Wheat,3650,3765,0,0,06/03/2025
Sindh,Shahdadkot,Wheat,Wheat,3600,3950,0,0,06/03/2025
Sindh,Thatta,Wheat,Wheat,3700,3750,0,0,06/03/2025
Sindh,Salehput,Wheat,Wheat,3925,3950,0,0,06/03/2025
Sindh,Sakrand,Wheat,Wheat,3800,3880,0,0,06/03/2025
Sindh,Pano Aqil,Wheat,Wheat,3970,4000,0,0,06/03/2025
Sindh,Karachi,Wheat,Wheat,3650,4200,0,0,06/03/2025
Sindh,Kandiaro,Wheat,Wheat,3780,3840,0,0,06/03/2025
Sindh,Sakrand,Wheat,Wheat,3780,3840,0,0,06/03/2025
Sindh,Shaheed Benazirabad (Nawabshah),Wheat,Wheat,3800,3880,0,0,06/03/2025
Sindh,Naushahro Feroze,Wheat,Wheat,3700,3800,0,0,06/03/2025
Sindh,Moro,Wheat,Wheat,3250,3350,0,0,06/03/2025
Sindh,Hyderabad,Wheat,Wheat,3800,3900,0,0,06/03/2025
Sindh,Sinjhoro,Wheat,Wheat,3600,3810,0,0,06/03/2025
Sindh,Sanghar,Wheat,Wheat,3550,3800,0,0,06/03/2025
Sindh,Ghotki,Wheat,Wheat,4000,4050,0,0,06/03/2025
Punjab,Attock,Wheat,Wheat,3600,3680,0,0,06/03/2025
Punjab,Kabirwala,Wheat,Wheat,3500,3570,0,0,06/03/2025
Punjab,Muzaffargarh,Wheat,Wheat,3445,3540,0,0,06/03/2025
Punjab,Pindi Gheb,Wheat,Wheat,3580,3675,0,0,06/03/2025
Punjab,Rawalpindi,Wheat,Wheat,3650,3715,0,0,06/03/2025
Punjab,Mangowal,Wheat,Wheat,3525,3600,0,0,06/03/2025
Punjab,Islamabad,Wheat,Wheat,3700,3775,0,0,06/03/2025
Punjab,Khushab,Wheat,Wheat,3525,3610,0,0,06/03/2025
Punjab,Layyah,Wheat,Wheat,3470,3575,0,0,06/03/2025
Punjab,Mandi Bahauddin,Wheat,Wheat,3480,3550,0,0,06/03/2025
Punjab,Mianwali,Wheat,Wheat,3465,3525,0,0,06/03/2025
Punjab,Sargodha,Wheat,Wheat,3500,3560,0,0,06/03/2025
Punjab,Taunsa sharif,Wheat,Wheat,3475,3530,0,0,06/03/2025
Punjab,Lahore,Wheat,Wheat,3600,3675,0,0,06/03/2025
Punjab,Ahmadpur East,Wheat,Wheat,3480,3560,0,0,06/03/2025
Punjab,Bahawalnagar,Wheat,Wheat,3760,3900,0,0,06/03/2025
Punjab,Chowk Azam,Wheat,Wheat,3450,3550,0,0,06/03/2025
Punjab,Haroonabad,Wheat,Wheat,3790,3875,0,0,06/03/2025
Punjab,Hasilpur,Wheat,Wheat,3850,3935,0,0,06/03/2025
Punjab,Minchinabad,Wheat,Wheat,3700,3960,0,0,06/03/2025
Punjab,Multan,Wheat,Wheat,3850,4000,0,0,06/03/2025
Punjab,Muzaffargarh,Wheat,Wheat,3740,3960,0,0,06/03/2025
Punjab,Nankana Sahib,Wheat,Wheat,3500,3550,0,0,06/03/2025
Punjab,Faizabad,Wheat,Wheat,3500,3600,0,0,06/03/2025
Punjab,Bucheki,Wheat,Wheat,3450,3500,0,0,06/03/2025
Punjab,Pattoki,Wheat,Wheat,3440,3480,0,0,06/03/2025
Punjab,Khushab,Wheat,Wheat,3500,3600,0,0,06/03/2025
Punjab,Multan,Wheat,Wheat,3600,3700,0,0,06/03/2025
Punjab,Dipalpur,Wheat,Wheat,3180,3560,0,0,06/03/2025
Punjab,Mianwali,Wheat,Wheat,3500,3750,0,0,06/03/2025
Punjab,Allahabad,Wheat,Wheat,3400,3700,0,0,06/03/2025
Punjab,Quaidabad,Wheat,Wheat,3500,3525,0,0,06/03/2025
Punjab,Bhakkar,Wheat,Wheat,3500,3780,0,0,06/03/2025
Punjab,Gojra,Wheat,Wheat,3500,3520,0,0,06/03/2025
Punjab,Sargodha,Wheat,Wheat,3500,3520,0,0,06/03/2025
Punjab,Vehari,Wheat,Wheat,3400,3450,0,0,06/03/2025
Punjab,Hasilpur,Wheat,Wheat,3400,3500,0,0,06/03/2025
Punjab,Burewala,Wheat,Wheat,3400,3500,0,0,06/03/2025
Punjab,Jaranwala,Wheat,Wheat,3500,3600,0,0,06/03/2025
Punjab,Dunga Bunga,Wheat,Wheat,3425,3470,0,0,06/03/2025
Punjab,Chichawatni,Wheat,Wheat,3400,3500,0,0,06/03/2025
Punjab,Faisalabad,Wheat,Wheat,3500,3600,0,0,06/03/2025
Punjab,Mian Channu,Wheat,Wheat,3450,3570,0,0,06/03/2025
Punjab,Shorkot,Wheat,Wheat,3350,3500,0,0,06/03/2025
Punjab,Chishtian,Wheat,Wheat,3300,3500,0,0,06/03/2025
Punjab,Chowk Munda,Wheat,Wheat,3450,3500,0,0,06/03/2025
Punjab,Khanewal,Wheat,Wheat,3460,3520,0,0,06/03/2025
Punjab,Pasrur,Wheat,Wheat,3400,3500,0,0,06/03/2025
Punjab,Bahawalpur,Wheat,Wheat,3600,3700,0,0,06/03/2025
Punjab,Faqirwali,Wheat,Wheat,3400,3600,0,0,06/03/2025
Punjab,Kamoki,Wheat,Wheat,3550,3600,0,0,06/03/2025
Punjab,Sheikhupura,Wheat,Wheat,3500,3550,0,0,06/03/2025
Punjab,Sahiwal,Wheat,Wheat,3500,3680,0,0,06/03/2025
Punjab,Muridke,Wheat,Wheat,3400,3500,0,0,06/03/2025
Punjab,Sialkot,Wheat,Wheat,3400,3500,0,0,06/03/2025
Punjab,Arifwala,Wheat,Wheat,3300,3500,0,0,06/03/2025
Punjab,Rahim Yar Khan,Wheat,Wheat,3500,3900,0,0,06/03/2025
Punjab,Fortabbas,Wheat,Wheat,3400,3500,0,0,06/03/2025
Punjab,Haroonabad,Wheat,Wheat,3400,3500,0,0,06/03/2025
Punjab,Pakpattan,Wheat,Wheat,3470,3550,0,0,06/03/2025
Punjab,Shujabad,Wheat,Wheat,3500,3600,0,0,06/03/2025
Punjab,Sadiqabad,Wheat,Wheat,3600,3850,0,0,06/03/2025
Punjab,Lodhran,Wheat,Wheat,3500,3650,0,0,06/03/2025
Punjab,Hafizabad,Wheat,Wheat,3500,3600,0,0,06/03/2025
Punjab,Gujranwala,Wheat,Wheat,3450,3500,0,0,06/03/2025
Punjab,Dera Ghazi Khan,Wheat,Wheat,4000,4200,0,0,06/03/2025
Punjab,Gojra,Wheat,Wheat,3600,3700,0,0,06/03/2025
Punjab,Sargodha,Wheat,Wheat,3600,3700,0,0,06/03/2025
Punjab,Sialkot,Wheat,Wheat,4000,4200,0,0,06/03/2025
Punjab,Muridke,Wheat,Wheat,4000,4200,0,0,06/03/2025
Punjab,Pasrur,Wheat,Wheat,3900,4000,0,0,06/03/2025
Balochistan,Dera Bughti,Wheat,Wheat,3600,3650,0,0,06/03/2025
Balochistan,Jaffarabad,Wheat,Wheat,3600,3600,0,0,06/03/2025
Balochistan,Musakhel,Wheat,Wheat,3525,3600,0,0,06/03/2025
Balochistan,Sibi,Wheat,Wheat,3650,3800,0,0,06/03/2025
Balochistan,Uthal,Wheat,Wheat,3600,3850,0,0,06/03/2025
KPK,Landi Kotal,Wheat,Wheat,4700,4750,0,0,06/03/2025
KPK,Landi Kotal,Wheat,Wheat,4700,4850,0,0,06/03/2025
